station,station_name,average_delay_min,right_time_0_15,slight_delay_15_60,significant_delay_60+,cancelled_unknown,train_no,train_name
BNGN,BONGAIGAON ,219,0,0,3.77,96.23,12508,ARONAI EXPRESS
NBQ,NEW BONGAIGAON ,95,11.32,22.64,58.49,7.55,12508,ARONAI EXPRESS
KOJ,KOKRAJHAR ,105,11.32,24.53,60.38,3.77,12508,ARONAI EXPRESS
NOQ,NEW ALIPURDAUR ,124,3.77,22.64,69.81,3.77,12508,ARONAI EXPRESS
NCB,NEW COOCH BEHAR ,132,1.89,15.09,79.25,3.77,12508,ARONAI EXPRESS
DQG,DHUPGURI ,137,0,15.09,79.25,5.66,12508,ARONAI EXPRESS
NJP,NEW JALPAIGURI ,109,18.87,18.87,58.49,3.77,12508,ARONAI EXPRESS
KNE,KISHANGANJ ,133,7.55,15.09,73.58,3.77,12508,ARONAI EXPRESS
MLDT,MALDA TOWN ,113,24.53,22.64,49.06,3.77,12508,ARONAI EXPRESS
PKR,PAKUR ,114,24.53,22.64,43.4,9.43,12508,ARONAI EXPRESS
RPH,RAMPUR HAT ,113,18.87,20.75,50.94,9.43,12508,ARONAI EXPRESS
BHP,BOLPUR S NIKTN ,129,7.55,22.64,60.38,9.43,12508,ARONAI EXPRESS
DKAE,DANKUNI ,168,1.89,20.75,64.15,13.21,12508,ARONAI EXPRESS
KGP,KHARAGPUR JN ,170,7.55,20.75,67.92,3.77,12508,ARONAI EXPRESS
BLS,BALASORE ,177,5.66,22.64,66.04,5.66,12508,ARONAI EXPRESS
BHC,BHADRAKH ,192,3.77,16.98,73.58,5.66,12508,ARONAI EXPRESS
JJKR,JAJPUR K ROAD ,200,1.89,13.21,79.25,5.66,12508,ARONAI EXPRESS
CTC,CUTTACK ,213,3.77,11.32,79.25,5.66,12508,ARONAI EXPRESS
BBS,BHUBANESWAR ,220,3.77,11.32,79.25,5.66,12508,ARONAI EXPRESS
KUR,KHURDA ROAD JN ,222,3.77,11.32,79.25,5.66,12508,ARONAI EXPRESS
BALU,BALUGAN ,241,1.89,7.55,84.91,5.66,12508,ARONAI EXPRESS
BAM,BRAHMAPUR ,243,3.77,5.66,84.91,5.66,12508,ARONAI EXPRESS
PSA,PALASA ,222,3.77,16.98,73.58,5.66,12508,ARONAI EXPRESS
CHE,SRIKAKULAM ROAD ,232,3.77,5.66,84.91,5.66,12508,ARONAI EXPRESS
VZM,VIZIANAGRAM JN ,248,3.77,5.66,86.79,3.77,12508,ARONAI EXPRESS
VSKP,VISHAKAPATNAM ,254,5.66,7.55,83.02,3.77,12508,ARONAI EXPRESS
RJY,RAJAMUNDRY ,284,0,7.55,88.68,3.77,12508,ARONAI EXPRESS
BZA,VIJAYAWADA JN ,291,1.89,3.77,90.57,3.77,12508,ARONAI EXPRESS
PER,PERAMBUR ,312,3.77,3.77,88.68,3.77,12508,ARONAI EXPRESS
AJJ,ARAKKONAM ,310,3.77,3.77,88.68,3.77,12508,ARONAI EXPRESS
KPD,KATPADI JN ,305,3.77,3.77,88.68,3.77,12508,ARONAI EXPRESS
JTJ,JOLARPETTAI ,302,3.77,5.66,86.79,3.77,12508,ARONAI EXPRESS
SA,SALEM JN ,310,3.77,7.55,84.91,3.77,12508,ARONAI EXPRESS
ED,ERODE JN ,309,3.77,9.43,83.02,3.77,12508,ARONAI EXPRESS
TUP,TIRUPPUR ,310,1.89,13.21,81.13,3.77,12508,ARONAI EXPRESS
CBE,COIMBATORE JN ,300,3.77,13.21,79.25,3.77,12508,ARONAI EXPRESS
PGT,PALAKKAD JN ,309,3.77,15.09,77.36,3.77,12508,ARONAI EXPRESS
TCR,THRISUR ,316,9.43,7.55,79.25,3.77,12508,ARONAI EXPRESS
AWY,ALUVA ,309,13.21,3.77,79.25,3.77,12508,ARONAI EXPRESS
ERN,ERNAKULAM TOWN ,315,13.21,3.77,79.25,3.77,12508,ARONAI EXPRESS
KTYM,KOTTAYAM ,316,13.21,3.77,79.25,3.77,12508,ARONAI EXPRESS
TRVL,TIRUVALLA ,314,13.21,3.77,79.25,3.77,12508,ARONAI EXPRESS
CNGR,CHENGANNUR ,316,13.21,3.77,79.25,3.77,12508,ARONAI EXPRESS
MVLK,MAVELIKARA ,318,13.21,3.77,79.25,3.77,12508,ARONAI EXPRESS
KYJ,KAYANKULAM JN ,317,13.21,3.77,79.25,3.77,12508,ARONAI EXPRESS
QLN,KOLLAM JN ,317,9.43,7.55,79.25,3.77,12508,ARONAI EXPRESS
TVC,TRIVANDRUM CNTL ,292,15.09,1.89,79.25,3.77,12508,ARONAI EXPRESS
SMVB,SMVT BENGALURU ,9,84.08,7.64,2.55,5.73,12509,GUWAHATI EXP
KJM,KRISHNARAJAPURM ,19,65.61,24.84,3.82,5.73,12509,GUWAHATI EXP
BWT,BANGARAPET ,28,33.12,53.5,7.64,5.73,12509,GUWAHATI EXP
JTJ,JOLARPETTAI ,22,63.69,23.57,7.01,5.73,12509,GUWAHATI EXP
KPD,KATPADI JN ,26,52.87,31.85,9.55,5.73,12509,GUWAHATI EXP
AJJ,ARAKKONAM ,32,42.68,38.22,13.38,5.73,12509,GUWAHATI EXP
PER,PERAMBUR ,37,26.75,53.5,14.01,5.73,12509,GUWAHATI EXP
OGL,ONGOLE ,40,25.48,50.32,18.47,5.73,12509,GUWAHATI EXP
BZA,VIJAYAWADA JN ,47,28.66,42.04,23.57,5.73,12509,GUWAHATI EXP
RJY,RAJAMUNDRY ,90,7.01,27.39,59.87,5.73,12509,GUWAHATI EXP
VSKP,VISHAKAPATNAM ,93,18.47,22.93,52.87,5.73,12509,GUWAHATI EXP
VZM,VIZIANAGRAM JN ,105,10.19,28.66,55.41,5.73,12509,GUWAHATI EXP
CHE,SRIKAKULAM ROAD ,110,5.73,31.21,56.69,6.37,12509,GUWAHATI EXP
PSA,PALASA ,104,15.92,22.93,54.78,6.37,12509,GUWAHATI EXP
BAM,BRAHMAPUR ,104,15.92,24.2,53.5,6.37,12509,GUWAHATI EXP
BALU,BALUGAN ,115,6.37,26.75,60.51,6.37,12509,GUWAHATI EXP
KUR,KHURDA ROAD JN ,126,3.82,25.48,64.33,6.37,12509,GUWAHATI EXP
BBS,BHUBANESWAR ,130,3.82,24.84,64.97,6.37,12509,GUWAHATI EXP
CTC,CUTTACK ,131,2.55,21.02,66.24,10.19,12509,GUWAHATI EXP
JJKR,JAJPUR K ROAD ,149,1.27,12.74,75.8,10.19,12509,GUWAHATI EXP
BHC,BHADRAKH ,126,5.73,21.66,62.42,10.19,12509,GUWAHATI EXP
BLS,BALASORE ,139,3.82,19.11,66.88,10.19,12509,GUWAHATI EXP
KGP,KHARAGPUR JN ,148,2.55,17.2,70.7,9.55,12509,GUWAHATI EXP
DKAE,DANKUNI ,155,6.37,9.55,73.25,10.83,12509,GUWAHATI EXP
BHP,BOLPUR S NIKTN ,189,3.18,6.37,79.62,10.83,12509,GUWAHATI EXP
RPH,RAMPUR HAT ,201,3.82,5.73,79.62,10.83,12509,GUWAHATI EXP
NFK,NEW FARAKKA JN ,201,2.55,6.37,85.35,5.73,12509,GUWAHATI EXP
MLDT,MALDA TOWN ,186,4.46,10.83,78.98,5.73,12509,GUWAHATI EXP
BOE,BARSOI JN ,225,0,6.37,87.9,5.73,12509,GUWAHATI EXP
KNE,KISHANGANJ ,244,0,5.1,89.17,5.73,12509,GUWAHATI EXP
NJP,NEW JALPAIGURI ,230,1.91,5.1,87.26,5.73,12509,GUWAHATI EXP
JPE,JALPAIGURI ROAD ,233,2.55,3.82,87.9,5.73,12509,GUWAHATI EXP
DQG,DHUPGURI ,240,1.91,3.18,89.17,5.73,12509,GUWAHATI EXP
NCB,NEW COOCH BEHAR ,247,1.91,2.55,89.81,5.73,12509,GUWAHATI EXP
NOQ,NEW ALIPURDAUR ,250,1.91,1.91,90.45,5.73,12509,GUWAHATI EXP
KOJ,KOKRAJHAR ,270,1.27,1.27,91.72,5.73,12509,GUWAHATI EXP
NBQ,NEW BONGAIGAON ,255,1.91,3.82,88.54,5.73,12509,GUWAHATI EXP
BPRD,BARPETA ROAD ,295,1.27,1.91,89.81,7.01,12509,GUWAHATI EXP
RNY,RANGIYA JN ,329,0.64,2.55,89.81,7.01,12509,GUWAHATI EXP
KYQ,KAMAKHYA ,326,1.91,4.46,87.9,5.73,12509,GUWAHATI EXP
GHY,GUWAHATI ,311,3.82,5.1,85.35,5.73,12509,GUWAHATI EXP
GHY,GUWAHATI ,26,80.13,3.21,10.9,5.77,12510,GHY SMVB EXPRESS
KYQ,KAMAKHYA ,30,76.28,5.13,12.82,5.77,12510,GHY SMVB EXPRESS
RNY,RANGIYA JN ,49,34.62,41.03,15.38,8.97,12510,GHY SMVB EXPRESS
BPRD,BARPETA ROAD ,83,8.97,43.59,38.46,8.97,12510,GHY SMVB EXPRESS
BNGN,BONGAIGAON ,74,0.64,1.92,0.64,96.79,12510,GHY SMVB EXPRESS
NBQ,NEW BONGAIGAON ,55,40.38,30.13,20.51,8.97,12510,GHY SMVB EXPRESS
KOJ,KOKRAJHAR ,63,32.69,37.18,24.36,5.77,12510,GHY SMVB EXPRESS
NOQ,NEW ALIPURDAUR ,80,5.77,54.49,33.97,5.77,12510,GHY SMVB EXPRESS
NCB,NEW COOCH BEHAR ,90,2.56,47.44,44.23,5.77,12510,GHY SMVB EXPRESS
DQG,DHUPGURI ,93,3.85,44.87,45.51,5.77,12510,GHY SMVB EXPRESS
JPE,JALPAIGURI ROAD ,87,7.69,46.79,39.74,5.77,12510,GHY SMVB EXPRESS
NJP,NEW JALPAIGURI ,67,32.69,35.9,25.64,5.77,12510,GHY SMVB EXPRESS
KNE,KISHANGANJ ,96,5.13,42.95,45.51,6.41,12510,GHY SMVB EXPRESS
BOE,BARSOI JN ,95,1.92,51.28,40.38,6.41,12510,GHY SMVB EXPRESS
MLDT,MALDA TOWN ,71,44.87,16.67,32.05,6.41,12510,GHY SMVB EXPRESS
NFK,NEW FARAKKA JN ,81,35.26,20.51,37.82,6.41,12510,GHY SMVB EXPRESS
RPH,RAMPUR HAT ,73,32.69,23.72,29.49,14.1,12510,GHY SMVB EXPRESS
BHP,BOLPUR S NIKTN ,90,8.97,36.54,40.38,14.1,12510,GHY SMVB EXPRESS
DKAE,DANKUNI ,118,0,28.85,55.77,15.38,12510,GHY SMVB EXPRESS
KGP,KHARAGPUR JN ,127,6.41,29.49,55.77,8.33,12510,GHY SMVB EXPRESS
BLS,BALASORE ,136,7.69,23.72,60.26,8.33,12510,GHY SMVB EXPRESS
BHC,BHADRAKH ,150,5.77,19.23,66.67,8.33,12510,GHY SMVB EXPRESS
JJKR,JAJPUR K ROAD ,157,2.56,17.31,71.79,8.33,12510,GHY SMVB EXPRESS
CTC,CUTTACK ,175,1.28,16.03,74.36,8.33,12510,GHY SMVB EXPRESS
BBS,BHUBANESWAR ,178,2.56,14.1,75,8.33,12510,GHY SMVB EXPRESS
KUR,KHURDA ROAD JN ,180,4.49,12.18,75,8.33,12510,GHY SMVB EXPRESS
BALU,BALUGAN ,200,1.28,10.26,80.13,8.33,12510,GHY SMVB EXPRESS
BAM,BRAHMAPUR ,205,1.92,8.97,80.77,8.33,12510,GHY SMVB EXPRESS
PSA,PALASA ,191,4.49,11.54,75.64,8.33,12510,GHY SMVB EXPRESS
CHE,SRIKAKULAM ROAD ,201,2.56,8.33,80.77,8.33,12510,GHY SMVB EXPRESS
VZM,VIZIANAGRAM JN ,204,1.92,10.26,79.49,8.33,12510,GHY SMVB EXPRESS
VSKP,VISHAKAPATNAM ,210,2.56,12.18,76.92,8.33,12510,GHY SMVB EXPRESS
RJY,RAJAMUNDRY ,248,0,5.77,85.9,8.33,12510,GHY SMVB EXPRESS
BZA,VIJAYAWADA JN ,255,0.64,5.77,85.26,8.33,12510,GHY SMVB EXPRESS
PER,PERAMBUR ,281,1.92,5.13,83.97,8.97,12510,GHY SMVB EXPRESS
AJJ,ARAKKONAM ,286,1.28,5.77,83.97,8.97,12510,GHY SMVB EXPRESS
KPD,KATPADI JN ,280,2.56,5.13,83.97,8.33,12510,GHY SMVB EXPRESS
JTJ,JOLARPETTAI ,286,3.21,4.49,83.97,8.33,12510,GHY SMVB EXPRESS
BWT,BANGARAPET ,301,3.21,3.85,84.62,8.33,12510,GHY SMVB EXPRESS
KJM,KRISHNARAJAPURM ,296,3.21,5.13,83.33,8.33,12510,GHY SMVB EXPRESS
SMVB,SMVT BENGALURU ,282,5.13,5.13,81.41,8.33,12510,GHY SMVB EXPRESS
CBE,COIMBATORE JN ,7,90.38,3.85,1.92,3.85,12515,CBE SCL EXP
TUP,TIRUPPUR ,20,57.69,36.54,1.92,3.85,12515,CBE SCL EXP
ED,ERODE JN ,25,38.46,55.77,1.92,3.85,12515,CBE SCL EXP
SA,SALEM JN ,33,34.62,57.69,3.85,3.85,12515,CBE SCL EXP
JTJ,JOLARPETTAI ,31,55.77,28.85,11.54,3.85,12515,CBE SCL EXP
KPD,KATPADI JN ,38,51.92,30.77,13.46,3.85,12515,CBE SCL EXP
AJJ,ARAKKONAM ,44,42.31,32.69,19.23,5.77,12515,CBE SCL EXP
PER,PERAMBUR ,48,34.62,40.38,19.23,5.77,12515,CBE SCL EXP
OGL,ONGOLE ,63,30.77,46.15,17.31,5.77,12515,CBE SCL EXP
BZA,VIJAYAWADA JN ,60,34.62,40.38,21.15,3.85,12515,CBE SCL EXP
RJY,RAJAMUNDRY ,83,21.15,38.46,36.54,3.85,12515,CBE SCL EXP
VSKP,VISHAKAPATNAM ,77,42.31,28.85,25,3.85,12515,CBE SCL EXP
VZM,VIZIANAGRAM JN ,87,25,34.62,36.54,3.85,12515,CBE SCL EXP
CHE,SRIKAKULAM ROAD ,92,17.31,42.31,36.54,3.85,12515,CBE SCL EXP
PSA,PALASA ,81,36.54,30.77,28.85,3.85,12515,CBE SCL EXP
BAM,BRAHMAPUR ,82,34.62,30.77,30.77,3.85,12515,CBE SCL EXP
BALU,BALUGAN ,92,25,38.46,32.69,3.85,12515,CBE SCL EXP
KUR,KHURDA ROAD JN ,104,15.38,40.38,40.38,3.85,12515,CBE SCL EXP
BBS,BHUBANESWAR ,105,9.62,46.15,40.38,3.85,12515,CBE SCL EXP
CTC,CUTTACK ,113,5.77,46.15,44.23,3.85,12515,CBE SCL EXP
JJKR,JAJPUR K ROAD ,130,3.85,34.62,57.69,3.85,12515,CBE SCL EXP
BHC,BHADRAKH ,108,19.23,36.54,40.38,3.85,12515,CBE SCL EXP
BLS,BALASORE ,119,11.54,34.62,50,3.85,12515,CBE SCL EXP
KGP,KHARAGPUR JN ,128,13.46,32.69,50,3.85,12515,CBE SCL EXP
DKAE,DANKUNI ,145,5.77,26.92,55.77,11.54,12515,CBE SCL EXP
BHP,BOLPUR S NIKTN ,165,5.77,17.31,65.38,11.54,12515,CBE SCL EXP
RPH,RAMPUR HAT ,177,5.77,15.38,67.31,11.54,12515,CBE SCL EXP
NFK,NEW FARAKKA JN ,172,11.54,17.31,67.31,3.85,12515,CBE SCL EXP
MLDT,MALDA TOWN ,158,19.23,17.31,59.62,3.85,12515,CBE SCL EXP
KNE,KISHANGANJ ,202,1.92,21.15,73.08,3.85,12515,CBE SCL EXP
NJP,NEW JALPAIGURI ,190,11.54,17.31,67.31,3.85,12515,CBE SCL EXP
DQG,DHUPGURI ,191,7.69,21.15,67.31,3.85,12515,CBE SCL EXP
NCB,NEW COOCH BEHAR ,198,5.77,23.08,67.31,3.85,12515,CBE SCL EXP
NOQ,NEW ALIPURDAUR ,200,5.77,21.15,69.23,3.85,12515,CBE SCL EXP
KOJ,KOKRAJHAR ,217,3.85,17.31,75,3.85,12515,CBE SCL EXP
NBQ,NEW BONGAIGAON ,196,11.54,15.38,69.23,3.85,12515,CBE SCL EXP
BPRD,BARPETA ROAD ,217,1.92,17.31,76.92,3.85,12515,CBE SCL EXP
RNY,RANGIYA JN ,247,3.85,11.54,80.77,3.85,12515,CBE SCL EXP
KYQ,KAMAKHYA ,243,7.69,13.46,75,3.85,12515,CBE SCL EXP
GHY,GUWAHATI ,276,1.92,9.62,84.62,3.85,12515,CBE SCL EXP
HJI,HOJAI ,317,0,3.85,92.31,3.85,12515,CBE SCL EXP
LMG,LUMDING JN ,324,0,3.85,88.46,7.69,12515,CBE SCL EXP
MBG,MAIBANG ,338,0,0,96.15,3.85,12515,CBE SCL EXP
NHLG,NEW HAFLONG ,342,0,0,96.15,3.85,12515,CBE SCL EXP
BPB,BADARPUR JN ,311,0,5.77,90.38,3.85,12515,CBE SCL EXP
SCL,SILCHAR ,291,3.85,9.62,82.69,3.85,12515,CBE SCL EXP
SCL,SILCHAR ,2,88.46,7.69,0,3.85,12516,SCL CBE EXPRESS
BPB,BADARPUR JN ,20,53.85,38.46,3.85,3.85,12516,SCL CBE EXPRESS
NHLG,NEW HAFLONG ,20,57.69,32.69,5.77,3.85,12516,SCL CBE EXPRESS
MBG,MAIBANG ,45,32.69,34.62,28.85,3.85,12516,SCL CBE EXPRESS
LMG,LUMDING JN ,25,48.08,38.46,9.62,3.85,12516,SCL CBE EXPRESS
HJI,HOJAI ,29,44.23,42.31,9.62,3.85,12516,SCL CBE EXPRESS
GHY,GUWAHATI ,55,34.62,26.92,34.62,3.85,12516,SCL CBE EXPRESS
KYQ,KAMAKHYA ,62,28.85,28.85,38.46,3.85,12516,SCL CBE EXPRESS
RNY,RANGIYA JN ,86,11.54,30.77,53.85,3.85,12516,SCL CBE EXPRESS
BPRD,BARPETA ROAD ,100,7.69,26.92,61.54,3.85,12516,SCL CBE EXPRESS
BNGN,BONGAIGAON ,64,1.92,0,1.92,96.15,12516,SCL CBE EXPRESS
NBQ,NEW BONGAIGAON ,69,23.08,36.54,32.69,7.69,12516,SCL CBE EXPRESS
KOJ,KOKRAJHAR ,75,11.54,44.23,40.38,3.85,12516,SCL CBE EXPRESS
NOQ,NEW ALIPURDAUR ,94,7.69,34.62,53.85,3.85,12516,SCL CBE EXPRESS
NCB,NEW COOCH BEHAR ,101,1.92,32.69,61.54,3.85,12516,SCL CBE EXPRESS
DQG,DHUPGURI ,102,0,34.62,59.62,5.77,12516,SCL CBE EXPRESS
NJP,NEW JALPAIGURI ,74,30.77,26.92,38.46,3.85,12516,SCL CBE EXPRESS
KNE,KISHANGANJ ,98,9.62,42.31,44.23,3.85,12516,SCL CBE EXPRESS
MLDT,MALDA TOWN ,75,53.85,1.92,40.38,3.85,12516,SCL CBE EXPRESS
NFK,NEW FARAKKA JN ,83,48.08,7.69,40.38,3.85,12516,SCL CBE EXPRESS
RPH,RAMPUR HAT ,91,34.62,15.38,40.38,9.62,12516,SCL CBE EXPRESS
BHP,BOLPUR S NIKTN ,114,15.38,23.08,51.92,9.62,12516,SCL CBE EXPRESS
DKAE,DANKUNI ,146,0,25,61.54,13.46,12516,SCL CBE EXPRESS
KGP,KHARAGPUR JN ,149,5.77,23.08,67.31,3.85,12516,SCL CBE EXPRESS
BLS,BALASORE ,158,7.69,19.23,69.23,3.85,12516,SCL CBE EXPRESS
BHC,BHADRAKH ,181,5.77,15.38,75,3.85,12516,SCL CBE EXPRESS
JJKR,JAJPUR K ROAD ,190,3.85,13.46,78.85,3.85,12516,SCL CBE EXPRESS
CTC,CUTTACK ,207,5.77,7.69,82.69,3.85,12516,SCL CBE EXPRESS
BBS,BHUBANESWAR ,216,5.77,5.77,84.62,3.85,12516,SCL CBE EXPRESS
KUR,KHURDA ROAD JN ,224,7.69,9.62,78.85,3.85,12516,SCL CBE EXPRESS
BALU,BALUGAN ,258,0,13.46,82.69,3.85,12516,SCL CBE EXPRESS
BAM,BRAHMAPUR ,263,5.77,9.62,80.77,3.85,12516,SCL CBE EXPRESS
PSA,PALASA ,245,9.62,7.69,78.85,3.85,12516,SCL CBE EXPRESS
CHE,SRIKAKULAM ROAD ,255,7.69,7.69,80.77,3.85,12516,SCL CBE EXPRESS
VZM,VIZIANAGRAM JN ,255,5.77,7.69,82.69,3.85,12516,SCL CBE EXPRESS
VSKP,VISHAKAPATNAM ,261,7.69,7.69,80.77,3.85,12516,SCL CBE EXPRESS
RJY,RAJAMUNDRY ,295,0,11.54,84.62,3.85,12516,SCL CBE EXPRESS
BZA,VIJAYAWADA JN ,308,0,3.85,92.31,3.85,12516,SCL CBE EXPRESS
PER,PERAMBUR ,328,1.92,5.77,88.46,3.85,12516,SCL CBE EXPRESS
AJJ,ARAKKONAM ,335,3.85,3.85,88.46,3.85,12516,SCL CBE EXPRESS
KPD,KATPADI JN ,334,3.85,7.69,84.62,3.85,12516,SCL CBE EXPRESS
JTJ,JOLARPETTAI ,336,3.85,9.62,82.69,3.85,12516,SCL CBE EXPRESS
SA,SALEM JN ,352,1.92,7.69,86.54,3.85,12516,SCL CBE EXPRESS
ED,ERODE JN ,356,3.85,7.69,84.62,3.85,12516,SCL CBE EXPRESS
TUP,TIRUPPUR ,363,1.92,9.62,84.62,3.85,12516,SCL CBE EXPRESS
CBE,COIMBATORE JN ,327,11.54,0,84.62,3.85,12516,SCL CBE EXPRESS
LTT,LOKMANYATILAK T ,11,86.54,5.77,7.69,0,12519,LTT KYQ AC EXP
TNA,THANE ,16,80.77,11.54,7.69,0,12519,LTT KYQ AC EXP
KYN,KALYAN JN ,20,73.08,19.23,7.69,0,12519,LTT KYQ AC EXP
NK,NASIK ROAD ,26,73.08,15.38,11.54,0,12519,LTT KYQ AC EXP
MMR,MANMAD JN ,33,55.77,32.69,11.54,0,12519,LTT KYQ AC EXP
JL,JALGAON JN ,45,15.38,67.31,17.31,0,12519,LTT KYQ AC EXP
BSL,BHUSAVAL JN ,42,26.92,59.62,13.46,0,12519,LTT KYQ AC EXP
KNW,KHANDWA ,33,61.54,17.31,21.15,0,12519,LTT KYQ AC EXP
ET,ITARSI JN ,42,57.69,21.15,21.15,0,12519,LTT KYQ AC EXP
JBP,JABALPUR ,50,40.38,32.69,26.92,0,12519,LTT KYQ AC EXP
KTE,KATNI ,61,25,42.31,32.69,0,12519,LTT KYQ AC EXP
STA,SATNA ,69,7.69,55.77,36.54,0,12519,LTT KYQ AC EXP
PCOI,PRAYAGRAJ CHHEOKI ,94,5.77,46.15,48.08,0,12519,LTT KYQ AC EXP
MZP,MIRZAPUR ,105,3.85,44.23,51.92,0,12519,LTT KYQ AC EXP
DDU,PT DEEN DAYAL UPADHYAY JN ,79,38.46,25,36.54,0,12519,LTT KYQ AC EXP
DNR,DANAPUR ,117,23.08,19.23,57.69,0,12519,LTT KYQ AC EXP
PPTA,PATLIPUTRA ,112,25,21.15,53.85,0,12519,LTT KYQ AC EXP
HJP,HAJIPUR JN ,106,34.62,11.54,53.85,0,12519,LTT KYQ AC EXP
BJU,BARAUNI JN ,129,11.54,7.69,30.77,50,12519,LTT KYQ AC EXP
BGS,BEGU SARAI ,130,21.15,15.38,63.46,0,12519,LTT KYQ AC EXP
KGG,KHAGARIA JN ,135,21.15,15.38,63.46,0,12519,LTT KYQ AC EXP
NNA,NAUGACHIA ,144,11.54,19.23,69.23,0,12519,LTT KYQ AC EXP
KIR,KATIHAR JN ,125,23.08,21.15,55.77,0,12519,LTT KYQ AC EXP
KNE,KISHANGANJ ,157,1.92,26.92,71.15,0,12519,LTT KYQ AC EXP
NJP,NEW JALPAIGURI ,143,11.54,30.77,57.69,0,12519,LTT KYQ AC EXP
NCB,NEW COOCH BEHAR ,152,9.62,32.69,57.69,0,12519,LTT KYQ AC EXP
NBQ,NEW BONGAIGAON ,145,17.31,21.15,61.54,0,12519,LTT KYQ AC EXP
RNY,RANGIYA JN ,188,5.77,15.38,78.85,0,12519,LTT KYQ AC EXP
KYQ,KAMAKHYA ,168,21.15,17.31,61.54,0,12519,LTT KYQ AC EXP
GHY,GUWAHATI ,279,0,0,36.54,63.46,12519,LTT KYQ AC EXP
CPK,CHAPARMUKH JN ,316,0,0,36.54,63.46,12519,LTT KYQ AC EXP
HJI,HOJAI ,309,0,0,34.62,65.38,12519,LTT KYQ AC EXP
MYD,MANDERDISA ,329,0,0,34.62,65.38,12519,LTT KYQ AC EXP
NHLG,NEW HAFLONG ,344,0,0,34.62,65.38,12519,LTT KYQ AC EXP
BPB,BADARPUR JN ,313,0,1.92,34.62,63.46,12519,LTT KYQ AC EXP
DMR,DHARMANAGAR ,285,0,1.92,34.62,63.46,12519,LTT KYQ AC EXP
ABSA,AMBASA ,275,0,3.85,32.69,63.46,12519,LTT KYQ AC EXP
AGTL,AGARTALA ,237,3.85,1.92,30.77,63.46,12519,LTT KYQ AC EXP
AGTL,AGARTALA ,14,30.19,3.77,1.89,64.15,12520,KYQ LTT AC EXP
ABSA,AMBASA ,27,15.09,18.87,1.89,64.15,12520,KYQ LTT AC EXP
DMR,DHARMANAGAR ,28,16.98,15.09,3.77,64.15,12520,KYQ LTT AC EXP
BPB,BADARPUR JN ,41,15.09,15.09,5.66,64.15,12520,KYQ LTT AC EXP
NHLG,NEW HAFLONG ,36,13.21,16.98,5.66,64.15,12520,KYQ LTT AC EXP
MYD,MANDERDISA ,26,20.75,11.32,3.77,64.15,12520,KYQ LTT AC EXP
HJI,HOJAI ,43,11.32,18.87,5.66,64.15,12520,KYQ LTT AC EXP
CPK,CHAPARMUKH JN ,80,0,15.09,20.75,64.15,12520,KYQ LTT AC EXP
GHY,GUWAHATI ,85,3.77,11.32,20.75,64.15,12520,KYQ LTT AC EXP
KYQ,KAMAKHYA ,48,49.06,18.87,32.08,0,12520,KYQ LTT AC EXP
RNY,RANGIYA JN ,67,33.96,28.3,37.74,0,12520,KYQ LTT AC EXP
BNGN,BONGAIGAON ,138,0,1.89,1.89,96.23,12520,KYQ LTT AC EXP
NBQ,NEW BONGAIGAON ,66,30.19,26.42,39.62,3.77,12520,KYQ LTT AC EXP
NCB,NEW COOCH BEHAR ,92,13.21,37.74,49.06,0,12520,KYQ LTT AC EXP
NJP,NEW JALPAIGURI ,84,33.96,22.64,43.4,0,12520,KYQ LTT AC EXP
KNE,KISHANGANJ ,99,15.09,37.74,47.17,0,12520,KYQ LTT AC EXP
KIR,KATIHAR JN ,99,22.64,30.19,47.17,0,12520,KYQ LTT AC EXP
NNA,NAUGACHIA ,101,24.53,30.19,45.28,0,12520,KYQ LTT AC EXP
KGG,KHAGARIA JN ,110,15.09,41.51,43.4,0,12520,KYQ LTT AC EXP
BGS,BEGU SARAI ,117,13.21,39.62,47.17,0,12520,KYQ LTT AC EXP
BJU,BARAUNI JN ,142,3.77,13.21,32.08,50.94,12520,KYQ LTT AC EXP
HJP,HAJIPUR JN ,103,28.3,26.42,45.28,0,12520,KYQ LTT AC EXP
PPTA,PATLIPUTRA ,92,39.62,20.75,39.62,0,12520,KYQ LTT AC EXP
DNR,DANAPUR ,103,24.53,32.08,43.4,0,12520,KYQ LTT AC EXP
DDU,PT DEEN DAYAL UPADHYAY JN ,84,50.94,13.21,35.85,0,12520,KYQ LTT AC EXP
MZP,MIRZAPUR ,103,30.19,22.64,47.17,0,12520,KYQ LTT AC EXP
PCOI,PRAYAGRAJ CHHEOKI ,121,16.98,22.64,60.38,0,12520,KYQ LTT AC EXP
STA,SATNA ,176,3.77,22.64,73.58,0,12520,KYQ LTT AC EXP
KTE,KATNI ,193,1.89,13.21,84.91,0,12520,KYQ LTT AC EXP
JBP,JABALPUR ,205,0,9.43,90.57,0,12520,KYQ LTT AC EXP
ET,ITARSI JN ,188,5.66,13.21,81.13,0,12520,KYQ LTT AC EXP
KNW,KHANDWA ,191,9.43,13.21,77.36,0,12520,KYQ LTT AC EXP
BSL,BHUSAVAL JN ,200,9.43,13.21,77.36,0,12520,KYQ LTT AC EXP
JL,JALGAON JN ,197,11.32,15.09,73.58,0,12520,KYQ LTT AC EXP
MMR,MANMAD JN ,222,7.55,13.21,79.25,0,12520,KYQ LTT AC EXP
